questao;resposta;candidato
42;;295
43;;295
44;;295
45;;295
46;;295
47;;295
48;;295
49;;295
50;;295
51;;295
52;;295
53;;295
54;;295
55;;295
56;;295
57;;295
58;;295
59;;295
60;;295
1;E;296
2;C;296
3;D;296
4;B;296
5;B;296
6;A;296
7;C;296
8;E;296
9;B;296
10;D;296
11;E;296
12;B;296
13;C;296
14;C;296
15;A;296
16;C;296
17;E;296
18;D;296
19;B;296
20;D;296
21;D;296
22;C;296
23;A;296
24;B;296
25;C;296
26;B;296
27;C;296
28;C;296
29;B;296
30;D;296
31;A;296
32;A;296
33;C;296
34;C;296
35;D;296
36;B;296
37;A;296
38;B;296
39;D;296
40;C;296
1;E;297
2;B;297
3;A;297
4;C;297
5;A;297
6;A;297
7;A;297
8;C;297
9;E;297
10;D;297
11;A;297
12;D;297
13;B;297
14;C;297
15;A;297
16;C;297
17;B;297
18;D;297
19;D;297
20;B;297
21;E;297
22;A;297
23;C;297
24;C;297
25;C;297
26;A;297
27;C;297
28;C;297
29;E;297
30;D;297
31;C;297
32;A;297
33;B;297
34;B;297
35;D;297
36;A;297
37;D;297
38;C;297
39;B;297
40;D;297
41;C;297
42;B;297
43;E;297
44;A;297
45;C;297
46;B;297
47;A;297
48;B;297
49;C;297
50;B;297
51;B;297
52;C;297
53;A;297
54;D;297
55;D;297
56;A;297
57;A;297
58;A;297
59;B;297
60;A;297
1;D;298
2;E;298
3;A;298
4;B;298
5;A;298
6;A;298
7;E;298
8;C;298
9;D;298
10;B;298
11;B;298
12;D;298
13;B;298
14;C;298
15;D;298
16;E;298
17;C;298
18;C;298
19;D;298
20;B;298
21;D;298
22;A;298
23;E;298
24;C;298
25;A;298
26;A;298
27;A;298
28;C;298
29;C;298
30;E;298
31;C;298
32;A;298
33;B;298
34;E;298
35;D;298
36;A;298
37;E;298
38;C;298
39;A;298
40;C;298
41;C;298
42;D;298
43;E;298
44;E;298
45;C;298
46;D;298
47;A;298
48;D;298
49;C;298
50;A;298
51;B;298
52;E;298
53;D;298
54;E;298
55;D;298
56;D;298
57;A;298
58;D;298
59;E;298
60;A;298
1;E;299
2;A;299
3;B;299
4;B;299
5;E;299
6;A;299
7;E;299
8;B;299
9;A;299
10;C;299
11;E;299
12;D;299
13;C;299
14;E;299
15;A;299
16;A;299
17;C;299
18;A;299
19;D;299
20;B;299
21;E;299
22;D;299
23;C;299
24;A;299
25;B;299
26;C;299
27;D;299
28;C;299
29;C;299
30;E;299
31;B;299
32;D;299
33;E;299
34;A;299
35;C;299
36;E;299
37;C;299
38;D;299
39;A;299
40;B;299
41;E;299
42;A;299
43;B;299
44;D;299
45;E;299
46;A;299
47;A;299
48;C;299
49;C;299
50;B;299
51;D;299
52;E;299
53;B;299
54;A;299
55;A;299
56;E;299
57;B;299
58;A;299
59;E;299
60;B;299
1;B;300
2;D;300
3;A;300
4;D;300
5;D;300
6;B;300
7;C;300
8;D;300
9;A;300
10;E;300
11;B;300
12;E;300
13;B;300
14;B;300
15;D;300
16;A;300
17;A;300
18;E;300
19;D;300
20;B;300
21;E;300
22;A;300
23;A;300
24;E;300
25;C;300
26;A;300
27;C;300
28;A;300
29;B;300
30;E;300
31;A;300
32;A;300
33;E;300
34;E;300
35;B;300
36;C;300
37;D;300
38;D;300
39;A;300
40;A;300
41;C;300
42;B;300
43;D;300
44;D;300
45;D;300
46;C;300
47;A;300
48;E;300
49;C;300
50;B;300
51;D;300
52;E;300
53;E;300
54;A;300
55;D;300
56;D;300
57;C;300
58;C;300
59;E;300
60;A;300
1;E;301
2;B;301
3;A;301
4;D;301
5;A;301
6;E;301
7;C;301
8;C;301
9;B;301
10;D;301
11;D;301
12;D;301
13;B;301
14;C;301
15;D;301
16;C;301
17;B;301
18;E;301
19;D;301
20;B;301
21;E;301
22;A;301
23;C;301
24;B;301
25;E;301
26;A;301
27;E;301
28;C;301
29;A;301
30;E;301
31;C;301
32;E;301
33;B;301
34;E;301
35;D;301
36;A;301
37;D;301
38;C;301
39;B;301
40;E;301
41;A;301
42;B;301
43;D;301
44;C;301
45;C;301
46;E;301
47;A;301
48;D;301
49;C;301
50;B;301
51;E;301
52;C;301
53;A;301
54;C;301
55;D;301
56;A;301
57;A;301
58;A;301
59;E;301
60;A;301
1;E;302
2;B;302
3;E;302
4;D;302
5;A;302
6;C;302
7;E;302
8;D;302
9;B;302
10;D;302
11;B;302
12;C;302
13;B;302
14;D;302
15;B;302
16;E;302
17;A;302
18;C;302
19;D;302
20;B;302
21;E;302
22;A;302
23;B;302
24;C;302
25;B;302
26;A;302
27;A;302
28;C;302
29;B;302
30;E;302
31;C;302
32;A;302
33;B;302
34;E;302
35;D;302
36;A;302
37;B;302
38;C;302
39;B;302
40;C;302
41;D;302
42;A;302
43;D;302
44;D;302
45;C;302
46;E;302
47;A;302
48;D;302
49;C;302
50;B;302
51;E;302
52;A;302
53;A;302
54;C;302
55;D;302
56;C;302
57;A;302
58;D;302
59;E;302
60;A;302
1;C;303
2;D;303
3;A;303
4;E;303
5;B;303
6;A;303
7;A;303
8;D;303
9;A;303
10;B;303
11;E;303
12;C;303
13;B;303
14;C;303
15;B;303
16;B;303
17;D;303
18;E;303
19;C;303
20;B;303
21;E;303
22;C;303
23;A;303
24;B;303
25;B;303
26;A;303
27;C;303
28;C;303
29;E;303
30;D;303
31;C;303
32;E;303
33;E;303
34;B;303
35;D;303
36;A;303
37;B;303
38;C;303
39;B;303
40;D;303
41;C;303
42;D;303
43;B;303
44;E;303
45;C;303
46;D;303
47;A;303
48;E;303
49;C;303
50;B;303
51;C;303
52;C;303
53;D;303
54;D;303
55;D;303
56;B;303
57;C;303
58;A;303
59;E;303
60;A;303
1;D;304
2;B;304
3;B;304
4;A;304
5;B;304
6;A;304
7;D;304
8;C;304
9;A;304
10;B;304
11;E;304
12;A;304
13;D;304
14;B;304
15;B;304
16;D;304
17;B;304
18;A;304
19;E;304
20;A;304
21;E;304
22;A;304
23;E;304
24;B;304
25;D;304
26;A;304
27;D;304
28;C;304
29;B;304
30;E;304
31;D;304
32;B;304
33;C;304
34;B;304
35;B;304
36;B;304
37;D;304
38;B;304
39;A;304
40;A;304
41;C;304
42;C;304
43;B;304
44;C;304
45;B;304
46;B;304
47;A;304
48;B;304
49;C;304
50;C;304
51;C;304
52;C;304
53;C;304
54;C;304
55;D;304
56;B;304
57;A;304
58;D;304
59;B;304
60;A;304
1;B;305
2;B;305
3;E;305
4;C;305
5;B;305
6;A;305
7;B;305
8;C;305
9;A;305
10;D;305
11;C;305
12;E;305
13;B;305
14;D;305
15;E;305
16;A;305
17;E;305
18;E;305
19;C;305
20;B;305
21;B;305
22;D;305
23;E;305
24;A;305
25;A;305
26;A;305
27;B;305
28;B;305
29;A;305
30;C;305
31;C;305
32;B;305
33;E;305
34;E;305
35;D;305
36;D;305
37;C;305
38;C;305
39;A;305
40;B;305
41;B;305
42;E;305
43;B;305
44;D;305
45;C;305
46;A;305
47;A;305
48;C;305
49;C;305
50;E;305
51;B;305
52;B;305
53;D;305
54;D;305
55;A;305
56;A;305
57;E;305
58;D;305
59;B;305
60;B;305
1;E;306
2;E;306
3;D;306
4;B;306
5;C;306
6;A;306
7;C;306
8;C;306
9;B;306
10;A;306
11;D;306
12;E;306
13;B;306
14;E;306
15;C;306
16;A;306
17;B;306
18;B;306
19;A;306
20;B;306
21;E;306
22;C;306
23;B;306
24;B;306
25;D;306
26;A;306
27;E;306
28;D;306
29;C;306
30;D;306
31;C;306
32;E;306
33;D;306
34;C;306
35;D;306
36;B;306
37;E;306
38;D;306
39;A;306
40;B;306
41;A;306
42;D;306
43;D;306
44;D;306
45;E;306
46;C;306
47;D;306
48;D;306
49;D;306
50;A;306
51;C;306
52;D;306
53;A;306
54;A;306
55;C;306
56;D;306
57;B;306
58;A;306
59;B;306
60;A;306
1;C;307
2;D;307
3;C;307
4;E;307
5;D;307
6;A;307
7;E;307
8;C;307
9;A;307
10;D;307
11;A;307
12;E;307
13;B;307
14;B;307
15;C;307
16;A;307
17;A;307
18;C;307
19;B;307
20;B;307
21;E;307
22;A;307
23;E;307
24;A;307
25;A;307
26;A;307
27;A;307
28;C;307
29;C;307
30;E;307
31;C;307
32;A;307
33;C;307
34;D;307
35;D;307
36;A;307
37;D;307
38;B;307
39;A;307
40;E;307
41;D;307
42;A;307
43;D;307
44;D;307
45;C;307
46;C;307
47;C;307
48;A;307
49;C;307
50;C;307
51;C;307
52;A;307
53;A;307
54;D;307
55;A;307
56;B;307
57;A;307
58;A;307
59;E;307
60;A;307
1;C;308
2;B;308
3;E;308
4;A;308
5;D;308
6;C;308
7;D;308
8;C;308
9;D;308
10;E;308
11;D;308
12;C;308
13;B;308
14;D;308
15;B;308
16;A;308
17;B;308
18;A;308
19;D;308
20;B;308
21;E;308
22;A;308
23;A;308
24;B;308
25;A;308
26;A;308
27;E;308
28;C;308
29;C;308
30;D;308
31;A;308
32;A;308
33;C;308
34;C;308
35;A;308
36;A;308
37;E;308
38;C;308
39;C;308
40;C;308
41;D;308
42;D;308
43;A;308
44;C;308
45;A;308
46;C;308
47;D;308
48;A;308
49;C;308
50;C;308
51;C;308
52;C;308
53;B;308
54;D;308
55;D;308
56;D;308
57;B;308
58;A;308
59;E;308
60;A;308
1;D;309
2;B;309
3;C;309
4;E;309
5;B;309
6;A;309
7;A;309
8;B;309
9;E;309
10;B;309
11;D;309
12;E;309
13;B;309
14;D;309
15;B;309
16;A;309
17;B;309
18;C;309
19;B;309
20;B;309
21;E;309
22;D;309
23;E;309
24;B;309
25;B;309
26;A;309
27;C;309
28;A;309
29;C;309
30;D;309
31;C;309
32;A;309
33;E;309
34;B;309
35;D;309
36;A;309
37;B;309
38;B;309
39;A;309
40;D;309
41;B;309
42;B;309
43;C;309
44;D;309
45;D;309
46;B;309
47;A;309
48;A;309
49;D;309
50;B;309
51;C;309
52;D;309
53;A;309
54;A;309
55;D;309
56;D;309
57;A;309
58;C;309
59;B;309
60;A;309
1;C;310
2;E;310
3;D;310
4;D;310
5;E;310
6;B;310
7;E;310
8;D;310
9;B;310
10;D;310
11;B;310
12;D;310
13;B;310
14;B;310
15;A;310
16;C;310
17;E;310
18;C;310
19;D;310
20;B;310
21;E;310
22;A;310
23;C;310
24;B;310
25;A;310
26;A;310
27;C;310
28;C;310
29;E;310
30;D;310
31;C;310
32;A;310
33;B;310
34;E;310
35;D;310
36;A;310
37;B;310
38;C;310
39;B;310
40;E;310
41;D;310
42;C;310
43;C;310
44;E;310
45;C;310
46;D;310
47;A;310
48;A;310
49;C;310
50;E;310
51;E;310
52;B;310
53;C;310
54;C;310
55;D;310
56;B;310
57;A;310
58;D;310
59;E;310
60;D;310
1;C;311
2;A;311
3;A;311
4;D;311
5;B;311
6;E;311
7;D;311
8;C;311
9;E;311
10;A;311
11;B;311
12;C;311
13;A;311
14;D;311
15;E;311
16;D;311
17;D;311
18;B;311
19;C;311
20;A;311
21;B;311
22;A;311
23;B;311
24;D;311
25;D;311
26;A;311
27;E;311
28;C;311
29;B;311
30;D;311
31;C;311
32;D;311
33;E;311
34;E;311
35;C;311
36;A;311
37;B;311
38;D;311
39;E;311
40;E;311
41;E;311
42;D;311
43;C;311
44;A;311
45;B;311
46;D;311
47;D;311
48;B;311
49;C;311
50;B;311
51;B;311
52;D;311
53;A;311
54;C;311
55;C;311
56;B;311
57;A;311
58;D;311
59;C;311
60;A;311
1;E;312
2;B;312
3;A;312
4;B;312
5;C;312
6;D;312
7;A;312
8;D;312
9;B;312
10;E;312
11;E;312
12;D;312
13;B;312
14;C;312
15;E;312
16;C;312
17;E;312
18;A;312
19;B;312
20;B;312
21;E;312
22;A;312
23;A;312
24;A;312
25;B;312
26;A;312
27;C;312
28;E;312
29;A;312
30;D;312
31;C;312
32;C;312
33;A;312
34;A;312
35;E;312
36;A;312
37;A;312
38;C;312
39;B;312
40;B;312
41;A;312
42;A;312
43;E;312
44;C;312
45;D;312
46;A;312
47;E;312
48;D;312
49;B;312
50;E;312
51;A;312
52;E;312
53;A;312
54;B;312
55;A;312
56;D;312
57;B;312
58;A;312
59;B;312
60;A;312
1;;313
2;;313
3;;313
4;;313
5;;313
6;;313
7;;313
8;;313
9;;313
10;;313
11;;313
12;;313
13;;313
14;;313
15;;313
16;;313
17;;313
18;;313
19;;313
20;;313
21;;313
22;;313
23;;313
24;;313
25;;313
26;;313
27;;313
28;;313
29;;313
30;;313
31;;313
32;;313
33;;313
34;;313
35;;313
36;;313
37;;313
38;;313
39;;313
40;;313
41;;313
42;;313
43;;313
44;;313
45;;313
46;;313
47;;313
48;;313
49;;313
50;;313
51;;313
52;;313
53;;313
54;;313
55;;313
56;;313
57;;313
58;;313
59;;313
60;;313
1;C;314
2;B;314
3;D;314
4;D;314
5;C;314
6;A;314
7;E;314
8;D;314
9;A;314
10;E;314
11;A;314
12;E;314
13;B;314
14;C;314
15;E;314
16;C;314
17;B;314
18;B;314
19;A;314
20;A;314
21;E;314
22;C;314
23;A;314
24;B;314
25;C;314
26;B;314
27;E;314
28;D;314
29;E;314
30;E;314
31;C;314
32;B;314
33;A;314
34;E;314
35;E;314
36;A;314
37;A;314
38;B;314
39;D;314
40;E;314
41;C;314
42;B;314
43;D;314
44;E;314
45;C;314
46;B;314
47;B;314
48;C;314
49;C;314
50;E;314
51;E;314
52;D;314
53;A;314
54;D;314
55;D;314
56;B;314
57;B;314
58;A;314
59;E;314
60;C;314
1;;315
2;;315
3;;315
4;;315
5;;315
6;;315
7;;315
8;;315
9;;315
10;;315
11;;315
12;;315
13;;315
14;;315
15;;315
16;;315
17;;315
18;;315
19;;315
20;;315
21;;315
22;;315
23;;315
24;;315
25;;315
26;;315
27;;315
28;;315
29;;315
30;;315
31;;315
32;;315
33;;315
34;;315
35;;315
36;;315
37;;315
38;;315
39;;315
40;;315
41;;315
42;;315
43;;315
44;;315
45;;315
46;;315
47;;315
48;;315
49;;315
50;;315
51;;315
52;;315
53;;315
54;;315
55;;315
56;;315
57;;315
58;;315
59;;315
60;;315
1;C;316
2;D;316
3;C;316
4;E;316
5;C;316
6;B;316
7;C;316
8;D;316
9;E;316
10;A;316
11;A;316
12;D;316
13;C;316
14;A;316
15;A;316
16;A;316
17;B;316
18;B;316
19;A;316
20;B;316
21;D;316
22;A;316
23;E;316
24;B;316
25;B;316
26;A;316
27;C;316
28;C;316
29;C;316
30;E;316
31;C;316
32;E;316
33;A;316
34;D;316
35;C;316
36;B;316
37;B;316
38;A;316
39;E;316
40;A;316
41;A;316
42;B;316
43;D;316
44;A;316
45;C;316
46;D;316
47;A;316
48;D;316
49;C;316
50;D;316
51;B;316
52;C;316
53;A;316
54;B;316
55;D;316
56;C;316
57;A;316
58;E;316
59;E;316
60;A;316
1;C;317
2;B;317
3;A;317
4;E;317
5;C;317
6;E;317
7;A;317
8;D;317
9;B;317
10;A;317
11;B;317
12;A;317
13;B;317
14;D;317
15;E;317
16;D;317
17;C;317
18;B;317
19;A;317
20;A;317
21;D;317
22;C;317
23;E;317
24;B;317
25;B;317
26;D;317
27;C;317
28;C;317
29;E;317
30;B;317
31;C;317
32;A;317
33;A;317
34;E;317
35;D;317
36;A;317
37;D;317
38;B;317
39;E;317
40;C;317
41;D;317
42;B;317
43;C;317
44;C;317
45;C;317
46;A;317
47;B;317
48;B;317
49;C;317
50;D;317
51;C;317
52;E;317
53;D;317
54;B;317
55;D;317
56;B;317
57;A;317
58;C;317
59;E;317
60;A;317
1;D;318
2;A;318
3;A;318
4;C;318
5;D;318
6;B;318
7;C;318
8;A;318
9;C;318
10;B;318
11;D;318
12;B;318
13;C;318
14;B;318
15;C;318
16;C;318
17;B;318
18;C;318
19;D;318
20;E;318
21;E;318
22;C;318
23;B;318
24;E;318
25;C;318
26;D;318
27;E;318
28;D;318
29;C;318
30;B;318
31;C;318
32;A;318
33;B;318
34;B;318
35;A;318
36;A;318
37;A;318
38;B;318
39;A;318
40;D;318
41;B;318
42;B;318
43;E;318
44;C;318
45;E;318
46;D;318
47;C;318
48;B;318
49;C;318
50;B;318
51;E;318
52;C;318
53;D;318
54;E;318
55;C;318
56;D;318
57;C;318
58;E;318
59;D;318
60;E;318
1;E;319
2;A;319
3;E;319
4;E;319
5;B;319
6;A;319
7;D;319
8;B;319
9;B;319
10;B;319
11;C;319
12;D;319
13;C;319
14;D;319
15;E;319
16;C;319
17;B;319
18;E;319
19;D;319
20;B;319
21;E;319
22;B;319
23;C;319
24;B;319
25;B;319
26;A;319
27;E;319
28;C;319
29;E;319
30;D;319
31;C;319
32;C;319
33;A;319
34;A;319
35;C;319
36;A;319
37;D;319
38;C;319
39;C;319
40;C;319
41;D;319
42;B;319
43;D;319
44;C;319
45;A;319
46;D;319
47;A;319
48;E;319
49;C;319
50;E;319
51;B;319
52;E;319
53;A;319
54;D;319
55;D;319
56;C;319
57;D;319
58;D;319
59;B;319
60;A;319
1;E;320
2;B;320
3;C;320
4;D;320
5;A;320
6;A;320
7;A;320
8;B;320
9;D;320
10;E;320
11;B;320
12;A;320
13;B;320
14;E;320
15;A;320
16;E;320
17;C;320
18;D;320
19;D;320
20;B;320
21;D;320
22;A;320
23;B;320
24;B;320
25;E;320
26;B;320
27;D;320
28;C;320
29;C;320
30;E;320
31;C;320
32;A;320
33;B;320
34;E;320
35;D;320
36;A;320
37;D;320
38;C;320
39;B;320
40;E;320
41;B;320
42;B;320
43;C;320
44;D;320
45;C;320
46;D;320
47;E;320
48;B;320
49;C;320
50;C;320
51;A;320
52;D;320
53;A;320
54;D;320
55;D;320
56;B;320
57;A;320
58;D;320
59;E;320
60;A;320
1;B;321
2;D;321
3;E;321
4;D;321
5;A;321
6;A;321
7;C;321
8;B;321
9;A;321
10;E;321
11;A;321
12;B;321
13;B;321
14;B;321
15;A;321
16;C;321
17;D;321
18;C;321
19;E;321
20;B;321
21;E;321
22;A;321
23;A;321
24;B;321
25;A;321
26;C;321
27;E;321
28;C;321
29;B;321
30;D;321
31;A;321
32;A;321
33;C;321
34;A;321
35;A;321
36;E;321
37;A;321
38;D;321
39;A;321
40;C;321
41;B;321
42;B;321
43;E;321
44;C;321
45;D;321
46;A;321
47;B;321
48;E;321
49;C;321
50;A;321
51;D;321
52;B;321
53;E;321
54;E;321
55;C;321
56;B;321
57;B;321
58;A;321
59;E;321
60;A;321
1;C;322
2;E;322
3;A;322
4;B;322
5;C;322
6;D;322
7;A;322
8;C;322
9;D;322
10;B;322
11;E;322
12;A;322
13;E;322
14;B;322
15;D;322
16;A;322
17;B;322
18;E;322
19;A;322
20;C;322
21;C;322
22;C;322
23;E;322
24;B;322
25;E;322
26;B;322
27;D;322
28;A;322
29;C;322
30;E;322
31;A;322
32;B;322
33;C;322
34;A;322
35;A;322
36;A;322
37;D;322
38;C;322
39;B;322
40;A;322
41;E;322
42;D;322
43;C;322
44;B;322
45;A;322
46;D;322
47;E;322
48;C;322
49;B;322
50;E;322
51;D;322
52;A;322
53;C;322
54;B;322
55;C;322
56;D;322
57;C;322
58;D;322
59;E;322
60;D;322
1;E;323
2;D;323
3;E;323
4;B;323
5;D;323
6;E;323
7;A;323
8;C;323
9;D;323
10;C;323
11;E;323
12;D;323
13;A;323
14;B;323
15;D;323
16;C;323
17;B;323
18;C;323
19;E;323
20;E;323
21;B;323
22;A;323
23;C;323
24;D;323
25;C;323
26;C;323
27;A;323
28;C;323
29;C;323
30;E;323
31;C;323
32;D;323
33;C;323
34;A;323
35;D;323
36;E;323
37;C;323
38;D;323
39;A;323
40;C;323
41;B;323
42;C;323
43;E;323
44;C;323
45;B;323
46;C;323
47;B;323
48;E;323
49;B;323
50;D;323
51;C;323
52;B;323
53;E;323
54;A;323
55;A;323
56;C;323
57;B;323
58;E;323
59;C;323
60;A;323
1;;324
2;;324
3;;324
4;;324
5;;324
6;;324
7;;324
8;;324
9;;324
10;;324
11;;324
12;;324
13;;324
14;;324
15;;324
16;;324
17;;324
18;;324
19;;324
20;;324
21;;324
22;;324
23;;324
24;;324
25;;324
26;;324
27;;324
28;;324
29;;324
30;;324
31;;324
32;;324
33;;324
34;;324
35;;324
36;;324
37;;324
38;;324
39;;324
40;;324
41;;324
42;;324
43;;324
44;;324
45;;324
46;;324
47;;324
48;;324
49;;324
50;;324
51;;324
52;;324
53;;324
54;;324
55;;324
56;;324
57;;324
58;;324
59;;324
60;;324
1;D;325
2;B;325
3;A;325
4;C;325
5;B;325
6;A;325
7;C;325
8;B;325
9;C;325
10;A;325
11;C;325
12;A;325
13;C;325
14;B;325
15;B;325
16;A;325
17;D;325
18;A;325
19;B;325
20;B;325
21;E;325
22;B;325
23;A;325
24;B;325
25;A;325
26;C;325
27;E;325
28;A;325
29;B;325
30;C;325
31;C;325
32;A;325
33;B;325
34;D;325
35;D;325
36;A;325
37;C;325
38;C;325
39;B;325
40;D;325
41;B;325
42;B;325
43;D;325
44;D;325
45;D;325
46;C;325
47;C;325
48;B;325
49;C;325
50;B;325
51;C;325
52;A;325
53;A;325
54;E;325
55;D;325
56;B;325
57;A;325
58;A;325
59;B;325
60;A;325
1;;326
2;;326
3;;326
4;;326
5;;326
6;;326
7;;326
8;;326
9;;326
10;;326
11;;326
12;;326
13;;326
14;;326
15;;326
16;;326
17;;326
18;;326
19;;326
20;;326
21;;326
22;;326
23;;326
24;;326
25;;326
26;;326
27;;326
28;;326
29;;326
30;;326
31;;326
32;;326
33;;326
34;;326
35;;326
36;;326
37;;326
38;;326
39;;326
40;;326
41;;326
42;;326
43;;326
44;;326
45;;326
46;;326
47;;326
48;;326
49;;326
50;;326
51;;326
52;;326
53;;326
54;;326
55;;326
56;;326
57;;326
58;;326
59;;326
60;;326
1;C;327
2;E;327
3;B;327
4;A;327
5;C;327
6;E;327
7;E;327
8;B;327
9;B;327
10;C;327
11;E;327
12;A;327
13;B;327
14;C;327
15;D;327
16;B;327
17;B;327
18;C;327
19;B;327
20;A;327
21;E;327
22;B;327
23;E;327
24;C;327
25;B;327
26;D;327
27;D;327
28;C;327
29;C;327
30;A;327
31;C;327
32;B;327
33;A;327
34;C;327
35;A;327
36;A;327
37;D;327
38;B;327
39;B;327
40;C;327
41;A;327
42;B;327
43;B;327
44;C;327
45;E;327
46;A;327
47;C;327
48;C;327
49;B;327
50;C;327
51;E;327
52;D;327
53;A;327
54;C;327
55;D;327
56;D;327
57;C;327
58;A;327
59;B;327
60;B;327
1;E;328
2;E;328
3;E;328
4;D;328
5;C;328
6;A;328
7;E;328
8;D;328
9;A;328
10;D;328
11;C;328
12;E;328
13;C;328
14;D;328
15;A;328
16;C;328
17;B;328
18;A;328
19;B;328
20;B;328
21;E;328
22;B;328
23;B;328
24;B;328
25;B;328
26;A;328
27;C;328
28;C;328
29;A;328
30;E;328
31;C;328
32;A;328
33;B;328
34;B;328
35;D;328
36;B;328
37;B;328
38;C;328
39;A;328
40;E;328
41;D;328
42;E;328
43;B;328
44;D;328
45;C;328
46;C;328
47;A;328
48;B;328
49;B;328
50;E;328
51;A;328
52;D;328
53;E;328
54;E;328
55;A;328
56;B;328
57;A;328
58;D;328
59;E;328
60;A;328
1;A;329
2;B;329
3;C;329
4;C;329
5;B;329
6;A;329
7;D;329
8;D;329
9;C;329
10;D;329
11;B;329
12;E;329
13;E;329
14;C;329
15;A;329
16;A;329
17;B;329
18;B;329
19;E;329
20;B;329
21;D;329
22;D;329
23;E;329
24;B;329
25;E;329
26;C;329
27;C;329
28;C;329
29;E;329
30;A;329
31;E;329
32;D;329
33;C;329
34;A;329
35;B;329
36;C;329
37;C;329
38;E;329
39;D;329
40;D;329
41;D;329
42;B;329
43;B;329
44;A;329
45;A;329
46;A;329
47;C;329
48;D;329
49;C;329
50;D;329
51;D;329
52;E;329
53;A;329
54;D;329
55;A;329
56;D;329
57;B;329
58;B;329
59;E;329
60;A;329
1;C;330
2;B;330
3;A;330
4;C;330
5;D;330
6;A;330
7;C;330
8;A;330
9;C;330
10;B;330
11;E;330
12;B;330
13;D;330
14;D;330
15;E;330
16;D;330
17;C;330
18;A;330
19;E;330
20;B;330
21;E;330
22;B;330
23;B;330
24;A;330
25;D;330
26;E;330
27;C;330
28;A;330
29;B;330
30;E;330
31;E;330
32;A;330
33;C;330
34;A;330
35;E;330
36;A;330
37;E;330
38;D;330
39;D;330
40;B;330
41;A;330
42;C;330
43;D;330
44;C;330
45;A;330
46;D;330
47;B;330
48;C;330
49;B;330
50;E;330
51;D;330
52;C;330
53;D;330
54;B;330
55;A;330
56;D;330
57;B;330
58;A;330
59;B;330
60;A;330
1;C;331
2;E;331
3;C;331
4;A;331
5;B;331
6;A;331
7;D;331
8;E;331
9;A;331
10;E;331
11;B;331
12;E;331
13;C;331
14;C;331
15;A;331
16;D;331
17;B;331
18;B;331
19;A;331
20;A;331
21;E;331
22;D;331
23;A;331
24;D;331
25;A;331
26;D;331
27;E;331
28;C;331
29;A;331
30;B;331
31;A;331
32;A;331
33;B;331
34;B;331
35;B;331
36;A;331
37;C;331
38;B;331
39;D;331
40;A;331
41;C;331
42;B;331
43;B;331
44;D;331
45;D;331
46;B;331
47;B;331
48;A;331
49;C;331
50;E;331
51;A;331
52;B;331
53;A;331
54;E;331
55;C;331
56;A;331
57;C;331
58;A;331
59;A;331
60;A;331
1;A;332
2;B;332
3;C;332
4;A;332
5;D;332
6;D;332
7;D;332
8;E;332
9;A;332
10;B;332
11;C;332
12;E;332
13;B;332
14;B;332
15;E;332
16;D;332
17;A;332
18;D;332
19;A;332
20;E;332
21;E;332
22;A;332
23;E;332
24;E;332
25;C;332
26;A;332
27;E;332
28;A;332
29;B;332
30;B;332
31;C;332
32;D;332
33;B;332
34;B;332
35;A;332
36;A;332
37;A;332
38;A;332
39;C;332
40;E;332
41;C;332
42;A;332
43;D;332
44;C;332
45;A;332
46;B;332
47;C;332
48;A;332
49;A;332
50;E;332
51;E;332
52;C;332
53;A;332
54;D;332
55;D;332
56;B;332
57;E;332
58;E;332
59;A;332
60;D;332
1;;333
2;;333
3;;333
4;;333
5;;333
6;;333
7;;333
8;;333
9;;333
10;;333
11;;333
12;;333
13;;333
14;;333
15;;333
16;;333
17;;333
18;;333
19;;333
20;;333
21;;333
22;;333
23;;333
24;;333
25;;333
26;;333
27;;333
28;;333
29;;333
30;;333
31;;333
32;;333
33;;333
34;;333
35;;333
36;;333
37;;333
38;;333
39;;333
40;;333
41;;333
42;;333
43;;333
44;;333
45;;333
46;;333
47;;333
48;;333
49;;333
50;;333
51;;333
52;;333
53;;333
54;;333
55;;333
56;;333
57;;333
58;;333
59;;333
60;;333
1;;334
2;;334
3;;334
4;;334
5;;334
6;;334
7;;334
8;;334
9;;334
10;;334
11;;334
12;;334
13;;334
14;;334
15;;334
16;;334
17;;334
18;;334
19;;334
20;;334
21;;334
22;;334
23;;334
24;;334
25;;334
26;;334
27;;334
28;;334
29;;334
30;;334
31;;334
32;;334
33;;334
34;;334
35;;334
36;;334
37;;334
38;;334
39;;334
40;;334
41;;334
42;;334
43;;334
44;;334
45;;334
46;;334
47;;334
48;;334
49;;334
50;;334
51;;334
52;;334
53;;334
54;;334
55;;334
56;;334
57;;334
58;;334
59;;334
60;;334
1;B;335
2;D;335
3;C;335
4;E;335
5;D;335
6;D;335
7;B;335
8;E;335
9;B;335
10;E;335
11;D;335
12;C;335
13;B;335
14;C;335
15;A;335
16;D;335
17;B;335
18;A;335
19;B;335
20;B;335
21;E;335
22;E;335
23;A;335
24;B;335
25;D;335
26;B;335
27;C;335
28;E;335
29;C;335
30;C;335
31;B;335
32;D;335
33;B;335
34;C;335
35;B;335
36;D;335
37;E;335
38;D;335
39;E;335
40;E;335
41;E;335
42;E;335
43;E;335
44;E;335
45;D;335
46;E;335
47;A;335
48;D;335
49;E;335
50;B;335
51;E;335
52;C;335
53;E;335
54;E;335
55;A;335
